Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
termino              : 31 32 33
type                 : 22 60
var_or_func          : 1
vars                 : 2 15 16 56 57

Parsing method: LALR

state 0

    (0) S' -> . empezar
    (1) empezar -> . PROGRAM ID SEMICOMMA var_or_func END

    PROGRAM         shift and go to state 2

    empezar                        shift and go to state 1

state 1

    (0) S' -> empezar .



state 2

    (1) empezar -> PROGRAM . ID SEMICOMMA var_or_func END

    ID              shift and go to state 3


state 3

    (1) empezar -> PROGRAM ID . SEMICOMMA var_or_func END

    SEMICOMMA       shift and go to state 4


state 4

    (1) empezar -> PROGRAM ID SEMICOMMA . var_or_func END
    (2) var_or_func -> . vars func_create
    (3) var_or_func -> . func_create
    (59) vars -> . VAR lst_var
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (21) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (68) EMPTY -> .

    VAR             shift and go to state 8
    VOID            shift and go to state 11
    END             reduce using rule 68 (EMPTY -> .)

    var_or_func                    shift and go to state 5
    vars                           shift and go to state 6
    func_create                    shift and go to state 7
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 5

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func . END

    END             shift and go to state 12


state 6

    (2) var_or_func -> vars . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (21) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (68) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 68 (EMPTY -> .)

    func_create                    shift and go to state 13
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 7

    (3) var_or_func -> func_create .

    END             reduce using rule 3 (var_or_func -> func_create .)


state 8

    (59) vars -> VAR . lst_var
    (60) lst_var -> . lst_id DOUBLEPOINT type SEMICOMMA
    (61) lst_var -> . EMPTY
    (62) lst_id -> . ID lst_id
    (63) lst_id -> . COMMA lst_id
    (64) lst_id -> . EMPTY
    (68) EMPTY -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    ID              shift and go to state 17
    COMMA           shift and go to state 18
    VOID            reduce using rule 68 (EMPTY -> .)
    END             reduce using rule 68 (EMPTY -> .)
    IF              reduce using rule 68 (EMPTY -> .)
    PRINT           reduce using rule 68 (EMPTY -> .)
    VAR             reduce using rule 68 (EMPTY -> .)
    RBRACE          reduce using rule 68 (EMPTY -> .)
    RPAR            reduce using rule 68 (EMPTY -> .)
    DOUBLEPOINT     reduce using rule 68 (EMPTY -> .)

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! COMMA           [ reduce using rule 68 (EMPTY -> .) ]

    lst_var                        shift and go to state 14
    lst_id                         shift and go to state 15
    EMPTY                          shift and go to state 16

state 9

    (4) func_create -> funcs . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (21) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (68) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 68 (EMPTY -> .)

    funcs                          shift and go to state 9
    func_create                    shift and go to state 19
    EMPTY                          shift and go to state 10

state 10

    (5) func_create -> EMPTY .

    END             reduce using rule 5 (func_create -> EMPTY .)


state 11

    (21) funcs -> VOID . ID LPAR func_vars RPAR body SEMICOMMA

    ID              shift and go to state 20


state 12

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func END .

    $end            reduce using rule 1 (empezar -> PROGRAM ID SEMICOMMA var_or_func END .)


state 13

    (2) var_or_func -> vars func_create .

    END             reduce using rule 2 (var_or_func -> vars func_create .)


state 14

    (59) vars -> VAR lst_var .

    VOID            reduce using rule 59 (vars -> VAR lst_var .)
    END             reduce using rule 59 (vars -> VAR lst_var .)
    ID              reduce using rule 59 (vars -> VAR lst_var .)
    IF              reduce using rule 59 (vars -> VAR lst_var .)
    PRINT           reduce using rule 59 (vars -> VAR lst_var .)
    VAR             reduce using rule 59 (vars -> VAR lst_var .)
    RBRACE          reduce using rule 59 (vars -> VAR lst_var .)
    COMMA           reduce using rule 59 (vars -> VAR lst_var .)
    RPAR            reduce using rule 59 (vars -> VAR lst_var .)


state 15

    (60) lst_var -> lst_id . DOUBLEPOINT type SEMICOMMA

    DOUBLEPOINT     shift and go to state 21


state 16

    (61) lst_var -> EMPTY .
    (64) lst_id -> EMPTY .

    VOID            reduce using rule 61 (lst_var -> EMPTY .)
    END             reduce using rule 61 (lst_var -> EMPTY .)
    ID              reduce using rule 61 (lst_var -> EMPTY .)
    IF              reduce using rule 61 (lst_var -> EMPTY .)
    PRINT           reduce using rule 61 (lst_var -> EMPTY .)
    VAR             reduce using rule 61 (lst_var -> EMPTY .)
    RBRACE          reduce using rule 61 (lst_var -> EMPTY .)
    COMMA           reduce using rule 61 (lst_var -> EMPTY .)
    RPAR            reduce using rule 61 (lst_var -> EMPTY .)
    DOUBLEPOINT     reduce using rule 64 (lst_id -> EMPTY .)


state 17

    (62) lst_id -> ID . lst_id
    (62) lst_id -> . ID lst_id
    (63) lst_id -> . COMMA lst_id
    (64) lst_id -> . EMPTY
    (68) EMPTY -> .

    ID              shift and go to state 17
    COMMA           shift and go to state 18
    DOUBLEPOINT     reduce using rule 68 (EMPTY -> .)

    lst_id                         shift and go to state 22
    EMPTY                          shift and go to state 23

state 18

    (63) lst_id -> COMMA . lst_id
    (62) lst_id -> . ID lst_id
    (63) lst_id -> . COMMA lst_id
    (64) lst_id -> . EMPTY
    (68) EMPTY -> .

    ID              shift and go to state 17
    COMMA           shift and go to state 18
    DOUBLEPOINT     reduce using rule 68 (EMPTY -> .)

    lst_id                         shift and go to state 24
    EMPTY                          shift and go to state 23

state 19

    (4) func_create -> funcs func_create .

    END             reduce using rule 4 (func_create -> funcs func_create .)


state 20

    (21) funcs -> VOID ID . LPAR func_vars RPAR body SEMICOMMA

    LPAR            shift and go to state 25


state 21

    (60) lst_var -> lst_id DOUBLEPOINT . type SEMICOMMA
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    type                           shift and go to state 26

state 22

    (62) lst_id -> ID lst_id .

    DOUBLEPOINT     reduce using rule 62 (lst_id -> ID lst_id .)


state 23

    (64) lst_id -> EMPTY .

    DOUBLEPOINT     reduce using rule 64 (lst_id -> EMPTY .)


state 24

    (63) lst_id -> COMMA lst_id .

    DOUBLEPOINT     reduce using rule 63 (lst_id -> COMMA lst_id .)


state 25

    (21) funcs -> VOID ID LPAR . func_vars RPAR body SEMICOMMA
    (22) func_vars -> . ID DOUBLEPOINT type COMMA func_vars
    (23) func_vars -> . EMPTY
    (68) EMPTY -> .

    ID              shift and go to state 30
    RPAR            reduce using rule 68 (EMPTY -> .)

    func_vars                      shift and go to state 31
    EMPTY                          shift and go to state 32

state 26

    (60) lst_var -> lst_id DOUBLEPOINT type . SEMICOMMA

    SEMICOMMA       shift and go to state 33


state 27

    (65) type -> INT .

    SEMICOMMA       reduce using rule 65 (type -> INT .)
    COMMA           reduce using rule 65 (type -> INT .)


state 28

    (66) type -> FLOAT .

    SEMICOMMA       reduce using rule 66 (type -> FLOAT .)
    COMMA           reduce using rule 66 (type -> FLOAT .)


state 29

    (67) type -> VOID .

    SEMICOMMA       reduce using rule 67 (type -> VOID .)
    COMMA           reduce using rule 67 (type -> VOID .)


state 30

    (22) func_vars -> ID . DOUBLEPOINT type COMMA func_vars

    DOUBLEPOINT     shift and go to state 34


state 31

    (21) funcs -> VOID ID LPAR func_vars . RPAR body SEMICOMMA

    RPAR            shift and go to state 35


state 32

    (23) func_vars -> EMPTY .

    RPAR            reduce using rule 23 (func_vars -> EMPTY .)


state 33

    (60) lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .

    VOID            reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    END             reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    ID              reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    IF              reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    PRINT           reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    VAR             reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RBRACE          reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    COMMA           reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RPAR            reduce using rule 60 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)


state 34

    (22) func_vars -> ID DOUBLEPOINT . type COMMA func_vars
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    type                           shift and go to state 36

state 35

    (21) funcs -> VOID ID LPAR func_vars RPAR . body SEMICOMMA
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 38

    body                           shift and go to state 37

state 36

    (22) func_vars -> ID DOUBLEPOINT type . COMMA func_vars

    COMMA           shift and go to state 39


state 37

    (21) funcs -> VOID ID LPAR func_vars RPAR body . SEMICOMMA

    SEMICOMMA       shift and go to state 40


state 38

    (6) body -> LBRACE . statment RBRACE
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (49) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (40) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (52) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (59) vars -> . VAR lst_var

    ID              shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    VAR             shift and go to state 8

    statment                       shift and go to state 41
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    vars                           shift and go to state 46

state 39

    (22) func_vars -> ID DOUBLEPOINT type COMMA . func_vars
    (22) func_vars -> . ID DOUBLEPOINT type COMMA func_vars
    (23) func_vars -> . EMPTY
    (68) EMPTY -> .

    ID              shift and go to state 30
    RPAR            reduce using rule 68 (EMPTY -> .)

    func_vars                      shift and go to state 50
    EMPTY                          shift and go to state 32

state 40

    (21) funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .

    VOID            reduce using rule 21 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)
    END             reduce using rule 21 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)


state 41

    (6) body -> LBRACE statment . RBRACE

    RBRACE          shift and go to state 51


state 42

    (7) statment -> assign . statment
    (8) statment -> assign .
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (49) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (40) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (52) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (59) vars -> . VAR lst_var

    RBRACE          reduce using rule 8 (statment -> assign .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    VAR             shift and go to state 8

    assign                         shift and go to state 42
    statment                       shift and go to state 52
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    vars                           shift and go to state 46

state 43

    (9) statment -> conditions .
    (10) statment -> conditions . statment
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (49) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (40) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (52) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (59) vars -> . VAR lst_var

    RBRACE          reduce using rule 9 (statment -> conditions .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    VAR             shift and go to state 8

    conditions                     shift and go to state 43
    statment                       shift and go to state 53
    assign                         shift and go to state 42
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    vars                           shift and go to state 46

state 44

    (11) statment -> fcall .
    (12) statment -> fcall . statment
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (49) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (40) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (52) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (59) vars -> . VAR lst_var

    RBRACE          reduce using rule 11 (statment -> fcall .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    VAR             shift and go to state 8

    fcall                          shift and go to state 44
    statment                       shift and go to state 54
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    imprimir                       shift and go to state 45
    vars                           shift and go to state 46

state 45

    (13) statment -> imprimir . statment
    (14) statment -> imprimir .
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (49) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (40) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (52) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (59) vars -> . VAR lst_var

    RBRACE          reduce using rule 14 (statment -> imprimir .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    VAR             shift and go to state 8

    imprimir                       shift and go to state 45
    statment                       shift and go to state 55
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    vars                           shift and go to state 46

state 46

    (15) statment -> vars .
    (16) statment -> vars . statment
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (49) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (40) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (52) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (59) vars -> . VAR lst_var

    RBRACE          reduce using rule 15 (statment -> vars .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    VAR             shift and go to state 8

    vars                           shift and go to state 46
    statment                       shift and go to state 56
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45

state 47

    (17) assign -> ID . EQ expression SEMICOMMA
    (18) assign -> ID . EQ cte SEMICOMMA
    (40) fcall -> ID . LPAR list_exp RPAR SEMICOMMA

    EQ              shift and go to state 57
    LPAR            shift and go to state 58


state 48

    (49) conditions -> IF . LPAR expression RPAR body haselse SEMICOMMA

    LPAR            shift and go to state 59


state 49

    (52) imprimir -> PRINT . LPAR lst_printing_options RPAR SEMICOMMA

    LPAR            shift and go to state 60


state 50

    (22) func_vars -> ID DOUBLEPOINT type COMMA func_vars .

    RPAR            reduce using rule 22 (func_vars -> ID DOUBLEPOINT type COMMA func_vars .)


state 51

    (6) body -> LBRACE statment RBRACE .

    SEMICOMMA       reduce using rule 6 (body -> LBRACE statment RBRACE .)
    ELSE            reduce using rule 6 (body -> LBRACE statment RBRACE .)


state 52

    (7) statment -> assign statment .

    RBRACE          reduce using rule 7 (statment -> assign statment .)


state 53

    (10) statment -> conditions statment .

    RBRACE          reduce using rule 10 (statment -> conditions statment .)


state 54

    (12) statment -> fcall statment .

    RBRACE          reduce using rule 12 (statment -> fcall statment .)


state 55

    (13) statment -> imprimir statment .

    RBRACE          reduce using rule 13 (statment -> imprimir statment .)


state 56

    (16) statment -> vars statment .

    RBRACE          reduce using rule 16 (statment -> vars statment .)


state 57

    (17) assign -> ID EQ . expression SEMICOMMA
    (18) assign -> ID EQ . cte SEMICOMMA
    (24) expression -> . exp op
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    expression                     shift and go to state 62
    cte                            shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74

state 58

    (40) fcall -> ID LPAR . list_exp RPAR SEMICOMMA
    (41) list_exp -> . expression list_exp
    (42) list_exp -> . EMPTY
    (43) list_exp -> . COMMA list_exp
    (24) expression -> . exp op
    (68) EMPTY -> .
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 78
    RPAR            reduce using rule 68 (EMPTY -> .)
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    list_exp                       shift and go to state 75
    expression                     shift and go to state 76
    EMPTY                          shift and go to state 77
    exp                            shift and go to state 64
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    cte                            shift and go to state 79

state 59

    (49) conditions -> IF LPAR . expression RPAR body haselse SEMICOMMA
    (24) expression -> . exp op
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    expression                     shift and go to state 80
    exp                            shift and go to state 64
    termino                        shift and go to state 67
    lopb                           shift and go to state 68
    factor                         shift and go to state 69
    id_cte                         shift and go to state 71
    EMPTY                          shift and go to state 74
    cte                            shift and go to state 79

state 60

    (52) imprimir -> PRINT LPAR . lst_printing_options RPAR SEMICOMMA
    (53) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (54) lst_printing_options -> . expression
    (55) lst_printing_options -> . expression COMMA lst_printing_options
    (56) lst_printing_options -> . vars
    (57) lst_printing_options -> . vars COMMA lst_printing_options
    (58) lst_printing_options -> . CTE_STRING
    (24) expression -> . exp op
    (59) vars -> . VAR lst_var
    (31) exp -> . termino lopb
    (35) termino -> . factor lopa
    (44) factor -> . LPAR expression RPAR
    (45) factor -> . lopb id_cte
    (46) factor -> . id_cte
    (32) lopb -> . PLUS termino
    (33) lopb -> . MINUS termino
    (34) lopb -> . EMPTY
    (47) id_cte -> . ID
    (48) id_cte -> . cte
    (68) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 82
    VAR             shift and go to state 8
    LPAR            shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 61
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66

  ! ID              [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 68 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 81
    expression                     shift and go to state 83
    vars                           shift and go to state 84
    exp                            shift and go to state 64
