Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
    (1) empezar -> . PROGRAM ID SEMICOMMA var_or_func END

    PROGRAM         shift and go to state 2

    empezar                        shift and go to state 1

state 1

    (0) S' -> empezar .



state 2

    (1) empezar -> PROGRAM . ID SEMICOMMA var_or_func END

    ID              shift and go to state 3


state 3

    (1) empezar -> PROGRAM ID . SEMICOMMA var_or_func END

    SEMICOMMA       shift and go to state 4


state 4

    (1) empezar -> PROGRAM ID SEMICOMMA . var_or_func END
    (2) var_or_func -> . vars func_create
    (3) var_or_func -> . func_create
    (55) vars -> . VAR lst_var
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (16) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (64) EMPTY -> .

    VAR             shift and go to state 8
    VOID            shift and go to state 11
    END             reduce using rule 64 (EMPTY -> .)

    var_or_func                    shift and go to state 5
    vars                           shift and go to state 6
    func_create                    shift and go to state 7
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 5

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func . END

    END             shift and go to state 12


state 6

    (2) var_or_func -> vars . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (16) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (64) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 64 (EMPTY -> .)

    func_create                    shift and go to state 13
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 7

    (3) var_or_func -> func_create .

    END             reduce using rule 3 (var_or_func -> func_create .)


state 8

    (55) vars -> VAR . lst_var
    (56) lst_var -> . lst_id DOUBLEPOINT type SEMICOMMA
    (57) lst_var -> . EMPTY
    (58) lst_id -> . ID lst_id
    (59) lst_id -> . COMMA lst_id
    (60) lst_id -> . EMPTY
    (64) EMPTY -> .

  ! shift/reduce conflict for COMMA resolved as shift
    ID              shift and go to state 17
    COMMA           shift and go to state 18
    VOID            reduce using rule 64 (EMPTY -> .)
    END             reduce using rule 64 (EMPTY -> .)
    RBRACE          reduce using rule 64 (EMPTY -> .)
    RPAR            reduce using rule 64 (EMPTY -> .)
    DOUBLEPOINT     reduce using rule 64 (EMPTY -> .)

  ! COMMA           [ reduce using rule 64 (EMPTY -> .) ]

    lst_var                        shift and go to state 14
    lst_id                         shift and go to state 15
    EMPTY                          shift and go to state 16

state 9

    (4) func_create -> funcs . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (16) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (64) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 64 (EMPTY -> .)

    funcs                          shift and go to state 9
    func_create                    shift and go to state 19
    EMPTY                          shift and go to state 10

state 10

    (5) func_create -> EMPTY .

    END             reduce using rule 5 (func_create -> EMPTY .)


state 11

    (16) funcs -> VOID . ID LPAR func_vars RPAR body SEMICOMMA

    ID              shift and go to state 20


state 12

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func END .

    $end            reduce using rule 1 (empezar -> PROGRAM ID SEMICOMMA var_or_func END .)


state 13

    (2) var_or_func -> vars func_create .

    END             reduce using rule 2 (var_or_func -> vars func_create .)


state 14

    (55) vars -> VAR lst_var .

    VOID            reduce using rule 55 (vars -> VAR lst_var .)
    END             reduce using rule 55 (vars -> VAR lst_var .)
    RBRACE          reduce using rule 55 (vars -> VAR lst_var .)
    COMMA           reduce using rule 55 (vars -> VAR lst_var .)
    RPAR            reduce using rule 55 (vars -> VAR lst_var .)


state 15

    (56) lst_var -> lst_id . DOUBLEPOINT type SEMICOMMA

    DOUBLEPOINT     shift and go to state 21


state 16

    (57) lst_var -> EMPTY .
    (60) lst_id -> EMPTY .

    VOID            reduce using rule 57 (lst_var -> EMPTY .)
    END             reduce using rule 57 (lst_var -> EMPTY .)
    RBRACE          reduce using rule 57 (lst_var -> EMPTY .)
    COMMA           reduce using rule 57 (lst_var -> EMPTY .)
    RPAR            reduce using rule 57 (lst_var -> EMPTY .)
    DOUBLEPOINT     reduce using rule 60 (lst_id -> EMPTY .)


state 17

    (58) lst_id -> ID . lst_id
    (58) lst_id -> . ID lst_id
    (59) lst_id -> . COMMA lst_id
    (60) lst_id -> . EMPTY
    (64) EMPTY -> .

    ID              shift and go to state 17
    COMMA           shift and go to state 18
    DOUBLEPOINT     reduce using rule 64 (EMPTY -> .)

    lst_id                         shift and go to state 22
    EMPTY                          shift and go to state 23

state 18

    (59) lst_id -> COMMA . lst_id
    (58) lst_id -> . ID lst_id
    (59) lst_id -> . COMMA lst_id
    (60) lst_id -> . EMPTY
    (64) EMPTY -> .

    ID              shift and go to state 17
    COMMA           shift and go to state 18
    DOUBLEPOINT     reduce using rule 64 (EMPTY -> .)

    lst_id                         shift and go to state 24
    EMPTY                          shift and go to state 23

state 19

    (4) func_create -> funcs func_create .

    END             reduce using rule 4 (func_create -> funcs func_create .)


state 20

    (16) funcs -> VOID ID . LPAR func_vars RPAR body SEMICOMMA

    LPAR            shift and go to state 25


state 21

    (56) lst_var -> lst_id DOUBLEPOINT . type SEMICOMMA
    (61) type -> . INT
    (62) type -> . FLOAT
    (63) type -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    type                           shift and go to state 26

state 22

    (58) lst_id -> ID lst_id .

    DOUBLEPOINT     reduce using rule 58 (lst_id -> ID lst_id .)


state 23

    (60) lst_id -> EMPTY .

    DOUBLEPOINT     reduce using rule 60 (lst_id -> EMPTY .)


state 24

    (59) lst_id -> COMMA lst_id .

    DOUBLEPOINT     reduce using rule 59 (lst_id -> COMMA lst_id .)


state 25

    (16) funcs -> VOID ID LPAR . func_vars RPAR body SEMICOMMA
    (17) func_vars -> . ID DOUBLEPOINT type func_vars
    (18) func_vars -> . EMPTY
    (19) func_vars -> . COMMA func_vars
    (64) EMPTY -> .

    ID              shift and go to state 30
    COMMA           shift and go to state 33
    RPAR            reduce using rule 64 (EMPTY -> .)

    func_vars                      shift and go to state 31
    EMPTY                          shift and go to state 32

state 26

    (56) lst_var -> lst_id DOUBLEPOINT type . SEMICOMMA

    SEMICOMMA       shift and go to state 34


state 27

    (61) type -> INT .

    SEMICOMMA       reduce using rule 61 (type -> INT .)
    ID              reduce using rule 61 (type -> INT .)
    COMMA           reduce using rule 61 (type -> INT .)
    RPAR            reduce using rule 61 (type -> INT .)


state 28

    (62) type -> FLOAT .

    SEMICOMMA       reduce using rule 62 (type -> FLOAT .)
    ID              reduce using rule 62 (type -> FLOAT .)
    COMMA           reduce using rule 62 (type -> FLOAT .)
    RPAR            reduce using rule 62 (type -> FLOAT .)


state 29

    (63) type -> VOID .

    SEMICOMMA       reduce using rule 63 (type -> VOID .)
    ID              reduce using rule 63 (type -> VOID .)
    COMMA           reduce using rule 63 (type -> VOID .)
    RPAR            reduce using rule 63 (type -> VOID .)


state 30

    (17) func_vars -> ID . DOUBLEPOINT type func_vars

    DOUBLEPOINT     shift and go to state 35


state 31

    (16) funcs -> VOID ID LPAR func_vars . RPAR body SEMICOMMA

    RPAR            shift and go to state 36


state 32

    (18) func_vars -> EMPTY .

    RPAR            reduce using rule 18 (func_vars -> EMPTY .)


state 33

    (19) func_vars -> COMMA . func_vars
    (17) func_vars -> . ID DOUBLEPOINT type func_vars
    (18) func_vars -> . EMPTY
    (19) func_vars -> . COMMA func_vars
    (64) EMPTY -> .

    ID              shift and go to state 30
    COMMA           shift and go to state 33
    RPAR            reduce using rule 64 (EMPTY -> .)

    func_vars                      shift and go to state 37
    EMPTY                          shift and go to state 32

state 34

    (56) lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .

    VOID            reduce using rule 56 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    END             reduce using rule 56 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RBRACE          reduce using rule 56 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    COMMA           reduce using rule 56 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RPAR            reduce using rule 56 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)


state 35

    (17) func_vars -> ID DOUBLEPOINT . type func_vars
    (61) type -> . INT
    (62) type -> . FLOAT
    (63) type -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    type                           shift and go to state 38

state 36

    (16) funcs -> VOID ID LPAR func_vars RPAR . body SEMICOMMA
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 39

state 37

    (19) func_vars -> COMMA func_vars .

    RPAR            reduce using rule 19 (func_vars -> COMMA func_vars .)


state 38

    (17) func_vars -> ID DOUBLEPOINT type . func_vars
    (17) func_vars -> . ID DOUBLEPOINT type func_vars
    (18) func_vars -> . EMPTY
    (19) func_vars -> . COMMA func_vars
    (64) EMPTY -> .

    ID              shift and go to state 30
    COMMA           shift and go to state 33
    RPAR            reduce using rule 64 (EMPTY -> .)

    func_vars                      shift and go to state 41
    EMPTY                          shift and go to state 32

state 39

    (16) funcs -> VOID ID LPAR func_vars RPAR body . SEMICOMMA

    SEMICOMMA       shift and go to state 42


state 40

    (6) body -> LBRACE . statment RBRACE
    (7) statment -> . assign
    (8) statment -> . conditions
    (9) statment -> . fcall
    (10) statment -> . imprimir
    (11) statment -> . vars
    (12) assign -> . ID EQ expression SEMICOMMA
    (13) assign -> . ID EQ cte SEMICOMMA
    (45) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (36) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (48) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (55) vars -> . VAR lst_var

    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    statment                       shift and go to state 43
    assign                         shift and go to state 44
    conditions                     shift and go to state 45
    fcall                          shift and go to state 46
    imprimir                       shift and go to state 47
    vars                           shift and go to state 48

state 41

    (17) func_vars -> ID DOUBLEPOINT type func_vars .

    RPAR            reduce using rule 17 (func_vars -> ID DOUBLEPOINT type func_vars .)


state 42

    (16) funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .

    VOID            reduce using rule 16 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)
    END             reduce using rule 16 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)


state 43

    (6) body -> LBRACE statment . RBRACE

    RBRACE          shift and go to state 52


state 44

    (7) statment -> assign .

    RBRACE          reduce using rule 7 (statment -> assign .)


state 45

    (8) statment -> conditions .

    RBRACE          reduce using rule 8 (statment -> conditions .)


state 46

    (9) statment -> fcall .

    RBRACE          reduce using rule 9 (statment -> fcall .)


state 47

    (10) statment -> imprimir .

    RBRACE          reduce using rule 10 (statment -> imprimir .)


state 48

    (11) statment -> vars .

    RBRACE          reduce using rule 11 (statment -> vars .)


state 49

    (12) assign -> ID . EQ expression SEMICOMMA
    (13) assign -> ID . EQ cte SEMICOMMA
    (36) fcall -> ID . LPAR list_exp RPAR SEMICOMMA

    EQ              shift and go to state 53
    LPAR            shift and go to state 54


state 50

    (45) conditions -> IF . LPAR expression RPAR body haselse SEMICOMMA

    LPAR            shift and go to state 55


state 51

    (48) imprimir -> PRINT . LPAR lst_printing_options RPAR SEMICOMMA

    LPAR            shift and go to state 56


state 52

    (6) body -> LBRACE statment RBRACE .

    SEMICOMMA       reduce using rule 6 (body -> LBRACE statment RBRACE .)
    ELSE            reduce using rule 6 (body -> LBRACE statment RBRACE .)


state 53

    (12) assign -> ID EQ . expression SEMICOMMA
    (13) assign -> ID EQ . cte SEMICOMMA
    (20) expression -> . exp op
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    expression                     shift and go to state 58
    cte                            shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70

state 54

    (36) fcall -> ID LPAR . list_exp RPAR SEMICOMMA
    (37) list_exp -> . expression list_exp
    (38) list_exp -> . EMPTY
    (39) list_exp -> . COMMA list_exp
    (20) expression -> . exp op
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 74
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    list_exp                       shift and go to state 71
    expression                     shift and go to state 72
    EMPTY                          shift and go to state 73
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 55

    (45) conditions -> IF LPAR . expression RPAR body haselse SEMICOMMA
    (20) expression -> . exp op
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (64) EMPTY -> .
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    expression                     shift and go to state 76
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    EMPTY                          shift and go to state 70
    cte                            shift and go to state 75

state 56

    (48) imprimir -> PRINT LPAR . lst_printing_options RPAR SEMICOMMA
    (49) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (50) lst_printing_options -> . expression
    (51) lst_printing_options -> . expression COMMA lst_printing_options
    (52) lst_printing_options -> . vars
    (53) lst_printing_options -> . vars COMMA lst_printing_options
    (54) lst_printing_options -> . EMPTY
    (20) expression -> . exp op
    (55) vars -> . VAR lst_var
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 77
    expression                     shift and go to state 79
    vars                           shift and go to state 80
    EMPTY                          shift and go to state 81
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 57

    (43) id_cte -> ID .

    TIMES           reduce using rule 43 (id_cte -> ID .)
    DIVIDE          reduce using rule 43 (id_cte -> ID .)
    PLUS            reduce using rule 43 (id_cte -> ID .)
    MINUS           reduce using rule 43 (id_cte -> ID .)
    GT              reduce using rule 43 (id_cte -> ID .)
    GTE             reduce using rule 43 (id_cte -> ID .)
    LT              reduce using rule 43 (id_cte -> ID .)
    LTE             reduce using rule 43 (id_cte -> ID .)
    NT              reduce using rule 43 (id_cte -> ID .)
    SEMICOMMA       reduce using rule 43 (id_cte -> ID .)
    COMMA           reduce using rule 43 (id_cte -> ID .)
    LPAR            reduce using rule 43 (id_cte -> ID .)
    ID              reduce using rule 43 (id_cte -> ID .)
    CTE_INT         reduce using rule 43 (id_cte -> ID .)
    CTE_FLOAT       reduce using rule 43 (id_cte -> ID .)
    RPAR            reduce using rule 43 (id_cte -> ID .)


state 58

    (12) assign -> ID EQ expression . SEMICOMMA

    SEMICOMMA       shift and go to state 82


state 59

    (13) assign -> ID EQ cte . SEMICOMMA
    (44) id_cte -> cte .

  ! shift/reduce conflict for SEMICOMMA resolved as shift
    SEMICOMMA       shift and go to state 83
    TIMES           reduce using rule 44 (id_cte -> cte .)
    DIVIDE          reduce using rule 44 (id_cte -> cte .)
    PLUS            reduce using rule 44 (id_cte -> cte .)
    MINUS           reduce using rule 44 (id_cte -> cte .)
    GT              reduce using rule 44 (id_cte -> cte .)
    GTE             reduce using rule 44 (id_cte -> cte .)
    LT              reduce using rule 44 (id_cte -> cte .)
    LTE             reduce using rule 44 (id_cte -> cte .)
    NT              reduce using rule 44 (id_cte -> cte .)

  ! SEMICOMMA       [ reduce using rule 44 (id_cte -> cte .) ]


state 60

    (20) expression -> exp . op
    (21) op -> . GT exp
    (22) op -> . GTE exp
    (23) op -> . LT exp
    (24) op -> . LTE exp
    (25) op -> . NT exp
    (26) op -> . EMPTY
    (64) EMPTY -> .

    GT              shift and go to state 85
    GTE             shift and go to state 86
    LT              shift and go to state 87
    LTE             shift and go to state 88
    NT              shift and go to state 89
    SEMICOMMA       reduce using rule 64 (EMPTY -> .)
    COMMA           reduce using rule 64 (EMPTY -> .)
    LPAR            reduce using rule 64 (EMPTY -> .)
    PLUS            reduce using rule 64 (EMPTY -> .)
    MINUS           reduce using rule 64 (EMPTY -> .)
    ID              reduce using rule 64 (EMPTY -> .)
    CTE_INT         reduce using rule 64 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 64 (EMPTY -> .)
    RPAR            reduce using rule 64 (EMPTY -> .)

    op                             shift and go to state 84
    EMPTY                          shift and go to state 90

state 61

    (14) cte -> CTE_INT .

    SEMICOMMA       reduce using rule 14 (cte -> CTE_INT .)
    TIMES           reduce using rule 14 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 14 (cte -> CTE_INT .)
    PLUS            reduce using rule 14 (cte -> CTE_INT .)
    MINUS           reduce using rule 14 (cte -> CTE_INT .)
    GT              reduce using rule 14 (cte -> CTE_INT .)
    GTE             reduce using rule 14 (cte -> CTE_INT .)
    LT              reduce using rule 14 (cte -> CTE_INT .)
    LTE             reduce using rule 14 (cte -> CTE_INT .)
    NT              reduce using rule 14 (cte -> CTE_INT .)
    COMMA           reduce using rule 14 (cte -> CTE_INT .)
    LPAR            reduce using rule 14 (cte -> CTE_INT .)
    ID              reduce using rule 14 (cte -> CTE_INT .)
    CTE_INT         reduce using rule 14 (cte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 14 (cte -> CTE_INT .)
    RPAR            reduce using rule 14 (cte -> CTE_INT .)


state 62

    (15) cte -> CTE_FLOAT .

    SEMICOMMA       reduce using rule 15 (cte -> CTE_FLOAT .)
    TIMES           reduce using rule 15 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 15 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 15 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 15 (cte -> CTE_FLOAT .)
    GT              reduce using rule 15 (cte -> CTE_FLOAT .)
    GTE             reduce using rule 15 (cte -> CTE_FLOAT .)
    LT              reduce using rule 15 (cte -> CTE_FLOAT .)
    LTE             reduce using rule 15 (cte -> CTE_FLOAT .)
    NT              reduce using rule 15 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 15 (cte -> CTE_FLOAT .)
    LPAR            reduce using rule 15 (cte -> CTE_FLOAT .)
    ID              reduce using rule 15 (cte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 15 (cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 15 (cte -> CTE_FLOAT .)
    RPAR            reduce using rule 15 (cte -> CTE_FLOAT .)


state 63

    (27) exp -> termino . lopb
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (64) EMPTY -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    GT              reduce using rule 64 (EMPTY -> .)
    GTE             reduce using rule 64 (EMPTY -> .)
    LT              reduce using rule 64 (EMPTY -> .)
    LTE             reduce using rule 64 (EMPTY -> .)
    NT              reduce using rule 64 (EMPTY -> .)
    SEMICOMMA       reduce using rule 64 (EMPTY -> .)
    COMMA           reduce using rule 64 (EMPTY -> .)
    LPAR            reduce using rule 64 (EMPTY -> .)
    ID              reduce using rule 64 (EMPTY -> .)
    CTE_INT         reduce using rule 64 (EMPTY -> .)
