Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
vars                 : 2 18 19 55 56

Parsing method: LALR

state 0

    (0) S' -> . empezar
    (1) empezar -> . PROGRAM ID SEMICOMMA var_or_func END

    PROGRAM         shift and go to state 2

    empezar                        shift and go to state 1

state 1

    (0) S' -> empezar .



state 2

    (1) empezar -> PROGRAM . ID SEMICOMMA var_or_func END

    ID              shift and go to state 3


state 3

    (1) empezar -> PROGRAM ID . SEMICOMMA var_or_func END

    SEMICOMMA       shift and go to state 4


state 4

    (1) empezar -> PROGRAM ID SEMICOMMA . var_or_func END
    (2) var_or_func -> . vars func_create
    (3) var_or_func -> . func_create
    (58) vars -> . VAR lst_var
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (6) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (65) EMPTY -> .

    VAR             shift and go to state 8
    VOID            shift and go to state 11
    END             reduce using rule 65 (EMPTY -> .)

    var_or_func                    shift and go to state 5
    vars                           shift and go to state 6
    func_create                    shift and go to state 7
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 5

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func . END

    END             shift and go to state 12


state 6

    (2) var_or_func -> vars . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (6) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (65) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 65 (EMPTY -> .)

    func_create                    shift and go to state 13
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 7

    (3) var_or_func -> func_create .

    END             reduce using rule 3 (var_or_func -> func_create .)


state 8

    (58) vars -> VAR . lst_var
    (59) lst_var -> . lst_id DOUBLEPOINT type SEMICOMMA
    (60) lst_id -> . ID lst_id
    (61) lst_id -> . COMMA lst_id
    (62) lst_id -> . EMPTY
    (65) EMPTY -> .

    ID              shift and go to state 16
    COMMA           shift and go to state 17
    DOUBLEPOINT     reduce using rule 65 (EMPTY -> .)

    lst_var                        shift and go to state 14
    lst_id                         shift and go to state 15
    EMPTY                          shift and go to state 18

state 9

    (4) func_create -> funcs . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (6) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (65) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 65 (EMPTY -> .)

    funcs                          shift and go to state 9
    func_create                    shift and go to state 19
    EMPTY                          shift and go to state 10

state 10

    (5) func_create -> EMPTY .

    END             reduce using rule 5 (func_create -> EMPTY .)


state 11

    (6) funcs -> VOID . ID LPAR func_vars RPAR body SEMICOMMA

    ID              shift and go to state 20


state 12

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func END .

    $end            reduce using rule 1 (empezar -> PROGRAM ID SEMICOMMA var_or_func END .)


state 13

    (2) var_or_func -> vars func_create .

    END             reduce using rule 2 (var_or_func -> vars func_create .)


state 14

    (58) vars -> VAR lst_var .

    VOID            reduce using rule 58 (vars -> VAR lst_var .)
    END             reduce using rule 58 (vars -> VAR lst_var .)
    ID              reduce using rule 58 (vars -> VAR lst_var .)
    IF              reduce using rule 58 (vars -> VAR lst_var .)
    PRINT           reduce using rule 58 (vars -> VAR lst_var .)
    WHILE           reduce using rule 58 (vars -> VAR lst_var .)
    VAR             reduce using rule 58 (vars -> VAR lst_var .)
    RBRACE          reduce using rule 58 (vars -> VAR lst_var .)
    COMMA           reduce using rule 58 (vars -> VAR lst_var .)
    RPAR            reduce using rule 58 (vars -> VAR lst_var .)


state 15

    (59) lst_var -> lst_id . DOUBLEPOINT type SEMICOMMA

    DOUBLEPOINT     shift and go to state 21


state 16

    (60) lst_id -> ID . lst_id
    (60) lst_id -> . ID lst_id
    (61) lst_id -> . COMMA lst_id
    (62) lst_id -> . EMPTY
    (65) EMPTY -> .

    ID              shift and go to state 16
    COMMA           shift and go to state 17
    DOUBLEPOINT     reduce using rule 65 (EMPTY -> .)

    lst_id                         shift and go to state 22
    EMPTY                          shift and go to state 18

state 17

    (61) lst_id -> COMMA . lst_id
    (60) lst_id -> . ID lst_id
    (61) lst_id -> . COMMA lst_id
    (62) lst_id -> . EMPTY
    (65) EMPTY -> .

    ID              shift and go to state 16
    COMMA           shift and go to state 17
    DOUBLEPOINT     reduce using rule 65 (EMPTY -> .)

    lst_id                         shift and go to state 23
    EMPTY                          shift and go to state 18

state 18

    (62) lst_id -> EMPTY .

    DOUBLEPOINT     reduce using rule 62 (lst_id -> EMPTY .)


state 19

    (4) func_create -> funcs func_create .

    END             reduce using rule 4 (func_create -> funcs func_create .)


state 20

    (6) funcs -> VOID ID . LPAR func_vars RPAR body SEMICOMMA

    LPAR            shift and go to state 24


state 21

    (59) lst_var -> lst_id DOUBLEPOINT . type SEMICOMMA
    (63) type -> . INT
    (64) type -> . FLOAT

    INT             shift and go to state 26
    FLOAT           shift and go to state 27

    type                           shift and go to state 25

state 22

    (60) lst_id -> ID lst_id .

    DOUBLEPOINT     reduce using rule 60 (lst_id -> ID lst_id .)


state 23

    (61) lst_id -> COMMA lst_id .

    DOUBLEPOINT     reduce using rule 61 (lst_id -> COMMA lst_id .)


state 24

    (6) funcs -> VOID ID LPAR . func_vars RPAR body SEMICOMMA
    (24) func_vars -> . ID DOUBLEPOINT type func_vars
    (25) func_vars -> . COMMA func_vars
    (26) func_vars -> . EMPTY
    (65) EMPTY -> .

    ID              shift and go to state 28
    COMMA           shift and go to state 30
    RPAR            reduce using rule 65 (EMPTY -> .)

    func_vars                      shift and go to state 29
    EMPTY                          shift and go to state 31

state 25

    (59) lst_var -> lst_id DOUBLEPOINT type . SEMICOMMA

    SEMICOMMA       shift and go to state 32


state 26

    (63) type -> INT .

    SEMICOMMA       reduce using rule 63 (type -> INT .)
    ID              reduce using rule 63 (type -> INT .)
    COMMA           reduce using rule 63 (type -> INT .)
    RPAR            reduce using rule 63 (type -> INT .)


state 27

    (64) type -> FLOAT .

    SEMICOMMA       reduce using rule 64 (type -> FLOAT .)
    ID              reduce using rule 64 (type -> FLOAT .)
    COMMA           reduce using rule 64 (type -> FLOAT .)
    RPAR            reduce using rule 64 (type -> FLOAT .)


state 28

    (24) func_vars -> ID . DOUBLEPOINT type func_vars

    DOUBLEPOINT     shift and go to state 33


state 29

    (6) funcs -> VOID ID LPAR func_vars . RPAR body SEMICOMMA

    RPAR            shift and go to state 34


state 30

    (25) func_vars -> COMMA . func_vars
    (24) func_vars -> . ID DOUBLEPOINT type func_vars
    (25) func_vars -> . COMMA func_vars
    (26) func_vars -> . EMPTY
    (65) EMPTY -> .

    ID              shift and go to state 28
    COMMA           shift and go to state 30
    RPAR            reduce using rule 65 (EMPTY -> .)

    func_vars                      shift and go to state 35
    EMPTY                          shift and go to state 31

state 31

    (26) func_vars -> EMPTY .

    RPAR            reduce using rule 26 (func_vars -> EMPTY .)


state 32

    (59) lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .

    VOID            reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    END             reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    ID              reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    IF              reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    PRINT           reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    WHILE           reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    VAR             reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RBRACE          reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    COMMA           reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RPAR            reduce using rule 59 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)


state 33

    (24) func_vars -> ID DOUBLEPOINT . type func_vars
    (63) type -> . INT
    (64) type -> . FLOAT

    INT             shift and go to state 26
    FLOAT           shift and go to state 27

    type                           shift and go to state 36

state 34

    (6) funcs -> VOID ID LPAR func_vars RPAR . body SEMICOMMA
    (7) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 38

    body                           shift and go to state 37

state 35

    (25) func_vars -> COMMA func_vars .

    RPAR            reduce using rule 25 (func_vars -> COMMA func_vars .)


state 36

    (24) func_vars -> ID DOUBLEPOINT type . func_vars
    (24) func_vars -> . ID DOUBLEPOINT type func_vars
    (25) func_vars -> . COMMA func_vars
    (26) func_vars -> . EMPTY
    (65) EMPTY -> .

    ID              shift and go to state 28
    COMMA           shift and go to state 30
    RPAR            reduce using rule 65 (EMPTY -> .)

    func_vars                      shift and go to state 39
    EMPTY                          shift and go to state 31

state 37

    (6) funcs -> VOID ID LPAR func_vars RPAR body . SEMICOMMA

    SEMICOMMA       shift and go to state 40


state 38

    (7) body -> LBRACE . statment RBRACE
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8
    RBRACE          reduce using rule 65 (EMPTY -> .)

    statment                       shift and go to state 41
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    cycle                          shift and go to state 46
    vars                           shift and go to state 47
    EMPTY                          shift and go to state 48

state 39

    (24) func_vars -> ID DOUBLEPOINT type func_vars .

    RPAR            reduce using rule 24 (func_vars -> ID DOUBLEPOINT type func_vars .)


state 40

    (6) funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .

    VOID            reduce using rule 6 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)
    END             reduce using rule 6 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)


state 41

    (7) body -> LBRACE statment . RBRACE

    RBRACE          shift and go to state 53


state 42

    (8) statment -> assign . statment
    (9) statment -> assign .
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 9 (statment -> assign .)
    RBRACE          reduce using rule 9 (statment -> assign .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8

  ! RBRACE          [ reduce using rule 65 (EMPTY -> .) ]

    assign                         shift and go to state 42
    statment                       shift and go to state 54
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    cycle                          shift and go to state 46
    vars                           shift and go to state 47
    EMPTY                          shift and go to state 48

state 43

    (10) statment -> conditions .
    (11) statment -> conditions . statment
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 10 (statment -> conditions .)
    RBRACE          reduce using rule 10 (statment -> conditions .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8

  ! RBRACE          [ reduce using rule 65 (EMPTY -> .) ]

    conditions                     shift and go to state 43
    statment                       shift and go to state 55
    assign                         shift and go to state 42
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    cycle                          shift and go to state 46
    vars                           shift and go to state 47
    EMPTY                          shift and go to state 48

state 44

    (12) statment -> fcall .
    (13) statment -> fcall . statment
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 12 (statment -> fcall .)
    RBRACE          reduce using rule 12 (statment -> fcall .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8

  ! RBRACE          [ reduce using rule 65 (EMPTY -> .) ]

    fcall                          shift and go to state 44
    statment                       shift and go to state 56
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    imprimir                       shift and go to state 45
    cycle                          shift and go to state 46
    vars                           shift and go to state 47
    EMPTY                          shift and go to state 48

state 45

    (14) statment -> imprimir . statment
    (15) statment -> imprimir .
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 15 (statment -> imprimir .)
    RBRACE          reduce using rule 15 (statment -> imprimir .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8

  ! RBRACE          [ reduce using rule 65 (EMPTY -> .) ]

    imprimir                       shift and go to state 45
    statment                       shift and go to state 57
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    cycle                          shift and go to state 46
    vars                           shift and go to state 47
    EMPTY                          shift and go to state 48

state 46

    (16) statment -> cycle . statment
    (17) statment -> cycle .
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 17 (statment -> cycle .)
    RBRACE          reduce using rule 17 (statment -> cycle .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8

  ! RBRACE          [ reduce using rule 65 (EMPTY -> .) ]

    cycle                          shift and go to state 46
    statment                       shift and go to state 58
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    vars                           shift and go to state 47
    EMPTY                          shift and go to state 48

state 47

    (18) statment -> vars .
    (19) statment -> vars . statment
    (8) statment -> . assign statment
    (9) statment -> . assign
    (10) statment -> . conditions
    (11) statment -> . conditions statment
    (12) statment -> . fcall
    (13) statment -> . fcall statment
    (14) statment -> . imprimir statment
    (15) statment -> . imprimir
    (16) statment -> . cycle statment
    (17) statment -> . cycle
    (18) statment -> . vars
    (19) statment -> . vars statment
    (20) statment -> . EMPTY
    (21) assign -> . ID EQ expression SEMICOMMA
    (48) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (42) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (51) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (41) cycle -> . WHILE LPAR expression RPAR DO body SEMICOMMA
    (58) vars -> . VAR lst_var
    (65) EMPTY -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 18 (statment -> vars .)
    RBRACE          reduce using rule 18 (statment -> vars .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    WHILE           shift and go to state 52
    VAR             shift and go to state 8

  ! RBRACE          [ reduce using rule 65 (EMPTY -> .) ]

    vars                           shift and go to state 47
    statment                       shift and go to state 59
    assign                         shift and go to state 42
    conditions                     shift and go to state 43
    fcall                          shift and go to state 44
    imprimir                       shift and go to state 45
    cycle                          shift and go to state 46
    EMPTY                          shift and go to state 48

state 48

    (20) statment -> EMPTY .

    RBRACE          reduce using rule 20 (statment -> EMPTY .)


state 49

    (21) assign -> ID . EQ expression SEMICOMMA
    (42) fcall -> ID . LPAR list_exp RPAR SEMICOMMA

    EQ              shift and go to state 60
    LPAR            shift and go to state 61


state 50

    (48) conditions -> IF . LPAR expression RPAR body haselse SEMICOMMA

    LPAR            shift and go to state 62


state 51

    (51) imprimir -> PRINT . LPAR lst_printing_options RPAR SEMICOMMA

    LPAR            shift and go to state 63


state 52

    (41) cycle -> WHILE . LPAR expression RPAR DO body SEMICOMMA

    LPAR            shift and go to state 64


state 53

    (7) body -> LBRACE statment RBRACE .

    SEMICOMMA       reduce using rule 7 (body -> LBRACE statment RBRACE .)
    ELSE            reduce using rule 7 (body -> LBRACE statment RBRACE .)


state 54

    (8) statment -> assign statment .

    RBRACE          reduce using rule 8 (statment -> assign statment .)


state 55

    (11) statment -> conditions statment .

    RBRACE          reduce using rule 11 (statment -> conditions statment .)


state 56

    (13) statment -> fcall statment .

    RBRACE          reduce using rule 13 (statment -> fcall statment .)


state 57

    (14) statment -> imprimir statment .

    RBRACE          reduce using rule 14 (statment -> imprimir statment .)


state 58

    (16) statment -> cycle statment .

    RBRACE          reduce using rule 16 (statment -> cycle statment .)


state 59

    (19) statment -> vars statment .

    RBRACE          reduce using rule 19 (statment -> vars statment .)


state 60

    (21) assign -> ID EQ . expression SEMICOMMA
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 66
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 61

    (42) fcall -> ID LPAR . list_exp RPAR SEMICOMMA
    (43) list_exp -> . expression list_exp
    (44) list_exp -> . EMPTY
    (45) list_exp -> . COMMA list_exp
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (65) EMPTY -> .
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    COMMA           shift and go to state 75
    RPAR            reduce using rule 65 (EMPTY -> .)
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    list_exp                       shift and go to state 72
    expression                     shift and go to state 73
    EMPTY                          shift and go to state 74
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 62

    (48) conditions -> IF LPAR . expression RPAR body haselse SEMICOMMA
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression GTE expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LTE expression
    (35) expression -> . expression NT expression
    (36) expression -> . factor
    (37) expression -> . cte
    (38) factor -> . LPAR expression RPAR
    (39) factor -> . ID
    (40) factor -> . cte
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
