Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
statment             : 6 7 10 12 13 16
termino              : 32 33 34
type                 : 22 61
var_or_func          : 1
vars                 : 2 15 16 57 58

Parsing method: LALR

state 0

    (0) S' -> . empezar
    (1) empezar -> . PROGRAM ID SEMICOMMA var_or_func END

    PROGRAM         shift and go to state 2

    empezar                        shift and go to state 1

state 1

    (0) S' -> empezar .



state 2

    (1) empezar -> PROGRAM . ID SEMICOMMA var_or_func END

    ID              shift and go to state 3


state 3

    (1) empezar -> PROGRAM ID . SEMICOMMA var_or_func END

    SEMICOMMA       shift and go to state 4


state 4

    (1) empezar -> PROGRAM ID SEMICOMMA . var_or_func END
    (2) var_or_func -> . vars func_create
    (3) var_or_func -> . func_create
    (60) vars -> . VAR lst_var
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (21) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (69) EMPTY -> .

    VAR             shift and go to state 8
    VOID            shift and go to state 11
    END             reduce using rule 69 (EMPTY -> .)

    var_or_func                    shift and go to state 5
    vars                           shift and go to state 6
    func_create                    shift and go to state 7
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 5

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func . END

    END             shift and go to state 12


state 6

    (2) var_or_func -> vars . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (21) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (69) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 69 (EMPTY -> .)

    func_create                    shift and go to state 13
    funcs                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 7

    (3) var_or_func -> func_create .

    END             reduce using rule 3 (var_or_func -> func_create .)


state 8

    (60) vars -> VAR . lst_var
    (61) lst_var -> . lst_id DOUBLEPOINT type SEMICOMMA
    (62) lst_var -> . EMPTY
    (63) lst_id -> . ID lst_id
    (64) lst_id -> . COMMA lst_id
    (65) lst_id -> . EMPTY
    (69) EMPTY -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    ID              shift and go to state 17
    COMMA           shift and go to state 18
    VOID            reduce using rule 69 (EMPTY -> .)
    END             reduce using rule 69 (EMPTY -> .)
    IF              reduce using rule 69 (EMPTY -> .)
    PRINT           reduce using rule 69 (EMPTY -> .)
    VAR             reduce using rule 69 (EMPTY -> .)
    RBRACE          reduce using rule 69 (EMPTY -> .)
    RPAR            reduce using rule 69 (EMPTY -> .)
    DOUBLEPOINT     reduce using rule 69 (EMPTY -> .)

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! COMMA           [ reduce using rule 69 (EMPTY -> .) ]

    lst_var                        shift and go to state 14
    lst_id                         shift and go to state 15
    EMPTY                          shift and go to state 16

state 9

    (4) func_create -> funcs . func_create
    (4) func_create -> . funcs func_create
    (5) func_create -> . EMPTY
    (21) funcs -> . VOID ID LPAR func_vars RPAR body SEMICOMMA
    (69) EMPTY -> .

    VOID            shift and go to state 11
    END             reduce using rule 69 (EMPTY -> .)

    funcs                          shift and go to state 9
    func_create                    shift and go to state 19
    EMPTY                          shift and go to state 10

state 10

    (5) func_create -> EMPTY .

    END             reduce using rule 5 (func_create -> EMPTY .)


state 11

    (21) funcs -> VOID . ID LPAR func_vars RPAR body SEMICOMMA

    ID              shift and go to state 20


state 12

    (1) empezar -> PROGRAM ID SEMICOMMA var_or_func END .

    $end            reduce using rule 1 (empezar -> PROGRAM ID SEMICOMMA var_or_func END .)


state 13

    (2) var_or_func -> vars func_create .

    END             reduce using rule 2 (var_or_func -> vars func_create .)


state 14

    (60) vars -> VAR lst_var .

    VOID            reduce using rule 60 (vars -> VAR lst_var .)
    END             reduce using rule 60 (vars -> VAR lst_var .)
    ID              reduce using rule 60 (vars -> VAR lst_var .)
    IF              reduce using rule 60 (vars -> VAR lst_var .)
    PRINT           reduce using rule 60 (vars -> VAR lst_var .)
    VAR             reduce using rule 60 (vars -> VAR lst_var .)
    RBRACE          reduce using rule 60 (vars -> VAR lst_var .)
    COMMA           reduce using rule 60 (vars -> VAR lst_var .)
    RPAR            reduce using rule 60 (vars -> VAR lst_var .)


state 15

    (61) lst_var -> lst_id . DOUBLEPOINT type SEMICOMMA

    DOUBLEPOINT     shift and go to state 21


state 16

    (62) lst_var -> EMPTY .
    (65) lst_id -> EMPTY .

    VOID            reduce using rule 62 (lst_var -> EMPTY .)
    END             reduce using rule 62 (lst_var -> EMPTY .)
    ID              reduce using rule 62 (lst_var -> EMPTY .)
    IF              reduce using rule 62 (lst_var -> EMPTY .)
    PRINT           reduce using rule 62 (lst_var -> EMPTY .)
    VAR             reduce using rule 62 (lst_var -> EMPTY .)
    RBRACE          reduce using rule 62 (lst_var -> EMPTY .)
    COMMA           reduce using rule 62 (lst_var -> EMPTY .)
    RPAR            reduce using rule 62 (lst_var -> EMPTY .)
    DOUBLEPOINT     reduce using rule 65 (lst_id -> EMPTY .)


state 17

    (63) lst_id -> ID . lst_id
    (63) lst_id -> . ID lst_id
    (64) lst_id -> . COMMA lst_id
    (65) lst_id -> . EMPTY
    (69) EMPTY -> .

    ID              shift and go to state 17
    COMMA           shift and go to state 18
    DOUBLEPOINT     reduce using rule 69 (EMPTY -> .)

    lst_id                         shift and go to state 22
    EMPTY                          shift and go to state 23

state 18

    (64) lst_id -> COMMA . lst_id
    (63) lst_id -> . ID lst_id
    (64) lst_id -> . COMMA lst_id
    (65) lst_id -> . EMPTY
    (69) EMPTY -> .

    ID              shift and go to state 17
    COMMA           shift and go to state 18
    DOUBLEPOINT     reduce using rule 69 (EMPTY -> .)

    lst_id                         shift and go to state 24
    EMPTY                          shift and go to state 23

state 19

    (4) func_create -> funcs func_create .

    END             reduce using rule 4 (func_create -> funcs func_create .)


state 20

    (21) funcs -> VOID ID . LPAR func_vars RPAR body SEMICOMMA

    LPAR            shift and go to state 25


state 21

    (61) lst_var -> lst_id DOUBLEPOINT . type SEMICOMMA
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    type                           shift and go to state 26

state 22

    (63) lst_id -> ID lst_id .

    DOUBLEPOINT     reduce using rule 63 (lst_id -> ID lst_id .)


state 23

    (65) lst_id -> EMPTY .

    DOUBLEPOINT     reduce using rule 65 (lst_id -> EMPTY .)


state 24

    (64) lst_id -> COMMA lst_id .

    DOUBLEPOINT     reduce using rule 64 (lst_id -> COMMA lst_id .)


state 25

    (21) funcs -> VOID ID LPAR . func_vars RPAR body SEMICOMMA
    (22) func_vars -> . ID DOUBLEPOINT type func_vars
    (23) func_vars -> . COMMA func_vars
    (24) func_vars -> . EMPTY
    (69) EMPTY -> .

    ID              shift and go to state 30
    COMMA           shift and go to state 32
    RPAR            reduce using rule 69 (EMPTY -> .)

    func_vars                      shift and go to state 31
    EMPTY                          shift and go to state 33

state 26

    (61) lst_var -> lst_id DOUBLEPOINT type . SEMICOMMA

    SEMICOMMA       shift and go to state 34


state 27

    (66) type -> INT .

    SEMICOMMA       reduce using rule 66 (type -> INT .)
    ID              reduce using rule 66 (type -> INT .)
    COMMA           reduce using rule 66 (type -> INT .)
    RPAR            reduce using rule 66 (type -> INT .)


state 28

    (67) type -> FLOAT .

    SEMICOMMA       reduce using rule 67 (type -> FLOAT .)
    ID              reduce using rule 67 (type -> FLOAT .)
    COMMA           reduce using rule 67 (type -> FLOAT .)
    RPAR            reduce using rule 67 (type -> FLOAT .)


state 29

    (68) type -> VOID .

    SEMICOMMA       reduce using rule 68 (type -> VOID .)
    ID              reduce using rule 68 (type -> VOID .)
    COMMA           reduce using rule 68 (type -> VOID .)
    RPAR            reduce using rule 68 (type -> VOID .)


state 30

    (22) func_vars -> ID . DOUBLEPOINT type func_vars

    DOUBLEPOINT     shift and go to state 35


state 31

    (21) funcs -> VOID ID LPAR func_vars . RPAR body SEMICOMMA

    RPAR            shift and go to state 36


state 32

    (23) func_vars -> COMMA . func_vars
    (22) func_vars -> . ID DOUBLEPOINT type func_vars
    (23) func_vars -> . COMMA func_vars
    (24) func_vars -> . EMPTY
    (69) EMPTY -> .

    ID              shift and go to state 30
    COMMA           shift and go to state 32
    RPAR            reduce using rule 69 (EMPTY -> .)

    func_vars                      shift and go to state 37
    EMPTY                          shift and go to state 33

state 33

    (24) func_vars -> EMPTY .

    RPAR            reduce using rule 24 (func_vars -> EMPTY .)


state 34

    (61) lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .

    VOID            reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    END             reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    ID              reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    IF              reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    PRINT           reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    VAR             reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RBRACE          reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    COMMA           reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)
    RPAR            reduce using rule 61 (lst_var -> lst_id DOUBLEPOINT type SEMICOMMA .)


state 35

    (22) func_vars -> ID DOUBLEPOINT . type func_vars
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . VOID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    type                           shift and go to state 38

state 36

    (21) funcs -> VOID ID LPAR func_vars RPAR . body SEMICOMMA
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 39

state 37

    (23) func_vars -> COMMA func_vars .

    RPAR            reduce using rule 23 (func_vars -> COMMA func_vars .)


state 38

    (22) func_vars -> ID DOUBLEPOINT type . func_vars
    (22) func_vars -> . ID DOUBLEPOINT type func_vars
    (23) func_vars -> . COMMA func_vars
    (24) func_vars -> . EMPTY
    (69) EMPTY -> .

    ID              shift and go to state 30
    COMMA           shift and go to state 32
    RPAR            reduce using rule 69 (EMPTY -> .)

    func_vars                      shift and go to state 41
    EMPTY                          shift and go to state 33

state 39

    (21) funcs -> VOID ID LPAR func_vars RPAR body . SEMICOMMA

    SEMICOMMA       shift and go to state 42


state 40

    (6) body -> LBRACE . statment RBRACE
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (50) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (41) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (53) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (60) vars -> . VAR lst_var

    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    statment                       shift and go to state 43
    assign                         shift and go to state 44
    conditions                     shift and go to state 45
    fcall                          shift and go to state 46
    imprimir                       shift and go to state 47
    vars                           shift and go to state 48

state 41

    (22) func_vars -> ID DOUBLEPOINT type func_vars .

    RPAR            reduce using rule 22 (func_vars -> ID DOUBLEPOINT type func_vars .)


state 42

    (21) funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .

    VOID            reduce using rule 21 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)
    END             reduce using rule 21 (funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA .)


state 43

    (6) body -> LBRACE statment . RBRACE

    RBRACE          shift and go to state 52


state 44

    (7) statment -> assign . statment
    (8) statment -> assign .
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (50) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (41) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (53) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (60) vars -> . VAR lst_var

    RBRACE          reduce using rule 8 (statment -> assign .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    assign                         shift and go to state 44
    statment                       shift and go to state 53
    conditions                     shift and go to state 45
    fcall                          shift and go to state 46
    imprimir                       shift and go to state 47
    vars                           shift and go to state 48

state 45

    (9) statment -> conditions .
    (10) statment -> conditions . statment
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (50) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (41) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (53) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (60) vars -> . VAR lst_var

    RBRACE          reduce using rule 9 (statment -> conditions .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    conditions                     shift and go to state 45
    statment                       shift and go to state 54
    assign                         shift and go to state 44
    fcall                          shift and go to state 46
    imprimir                       shift and go to state 47
    vars                           shift and go to state 48

state 46

    (11) statment -> fcall .
    (12) statment -> fcall . statment
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (50) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (41) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (53) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (60) vars -> . VAR lst_var

    RBRACE          reduce using rule 11 (statment -> fcall .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    fcall                          shift and go to state 46
    statment                       shift and go to state 55
    assign                         shift and go to state 44
    conditions                     shift and go to state 45
    imprimir                       shift and go to state 47
    vars                           shift and go to state 48

state 47

    (13) statment -> imprimir . statment
    (14) statment -> imprimir .
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (50) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (41) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (53) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (60) vars -> . VAR lst_var

    RBRACE          reduce using rule 14 (statment -> imprimir .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    imprimir                       shift and go to state 47
    statment                       shift and go to state 56
    assign                         shift and go to state 44
    conditions                     shift and go to state 45
    fcall                          shift and go to state 46
    vars                           shift and go to state 48

state 48

    (15) statment -> vars .
    (16) statment -> vars . statment
    (7) statment -> . assign statment
    (8) statment -> . assign
    (9) statment -> . conditions
    (10) statment -> . conditions statment
    (11) statment -> . fcall
    (12) statment -> . fcall statment
    (13) statment -> . imprimir statment
    (14) statment -> . imprimir
    (15) statment -> . vars
    (16) statment -> . vars statment
    (17) assign -> . ID EQ expression SEMICOMMA
    (18) assign -> . ID EQ cte SEMICOMMA
    (50) conditions -> . IF LPAR expression RPAR body haselse SEMICOMMA
    (41) fcall -> . ID LPAR list_exp RPAR SEMICOMMA
    (53) imprimir -> . PRINT LPAR lst_printing_options RPAR SEMICOMMA
    (60) vars -> . VAR lst_var

    RBRACE          reduce using rule 15 (statment -> vars .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    PRINT           shift and go to state 51
    VAR             shift and go to state 8

    vars                           shift and go to state 48
    statment                       shift and go to state 57
    assign                         shift and go to state 44
    conditions                     shift and go to state 45
    fcall                          shift and go to state 46
    imprimir                       shift and go to state 47

state 49

    (17) assign -> ID . EQ expression SEMICOMMA
    (18) assign -> ID . EQ cte SEMICOMMA
    (41) fcall -> ID . LPAR list_exp RPAR SEMICOMMA

    EQ              shift and go to state 58
    LPAR            shift and go to state 59


state 50

    (50) conditions -> IF . LPAR expression RPAR body haselse SEMICOMMA

    LPAR            shift and go to state 60


state 51

    (53) imprimir -> PRINT . LPAR lst_printing_options RPAR SEMICOMMA

    LPAR            shift and go to state 61


state 52

    (6) body -> LBRACE statment RBRACE .

    SEMICOMMA       reduce using rule 6 (body -> LBRACE statment RBRACE .)
    ELSE            reduce using rule 6 (body -> LBRACE statment RBRACE .)


state 53

    (7) statment -> assign statment .

    RBRACE          reduce using rule 7 (statment -> assign statment .)


state 54

    (10) statment -> conditions statment .

    RBRACE          reduce using rule 10 (statment -> conditions statment .)


state 55

    (12) statment -> fcall statment .

    RBRACE          reduce using rule 12 (statment -> fcall statment .)


state 56

    (13) statment -> imprimir statment .

    RBRACE          reduce using rule 13 (statment -> imprimir statment .)


state 57

    (16) statment -> vars statment .

    RBRACE          reduce using rule 16 (statment -> vars statment .)


state 58

    (17) assign -> ID EQ . expression SEMICOMMA
    (18) assign -> ID EQ . cte SEMICOMMA
    (25) expression -> . exp op
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    expression                     shift and go to state 63
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75

state 59

    (41) fcall -> ID LPAR . list_exp RPAR SEMICOMMA
    (42) list_exp -> . expression list_exp
    (43) list_exp -> . EMPTY
    (44) list_exp -> . COMMA list_exp
    (25) expression -> . exp op
    (69) EMPTY -> .
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 79
    RPAR            reduce using rule 69 (EMPTY -> .)
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    list_exp                       shift and go to state 76
    expression                     shift and go to state 77
    EMPTY                          shift and go to state 78
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    cte                            shift and go to state 80

state 60

    (50) conditions -> IF LPAR . expression RPAR body haselse SEMICOMMA
    (25) expression -> . exp op
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    expression                     shift and go to state 81
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 61

    (53) imprimir -> PRINT LPAR . lst_printing_options RPAR SEMICOMMA
    (54) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (55) lst_printing_options -> . expression
    (56) lst_printing_options -> . expression COMMA lst_printing_options
    (57) lst_printing_options -> . vars
    (58) lst_printing_options -> . vars COMMA lst_printing_options
    (59) lst_printing_options -> . CTE_STRING
    (25) expression -> . exp op
    (60) vars -> . VAR lst_var
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
